OBS_ID,ALT_ID,MODE,HINC,PSIZE,TTME,INVC,INVT,GC
194,0,0,4,2,64,100,190,129
194,1,0,4,2,44,49,678,152
194,2,1,4,2,30,48,430,113
194,3,0,4,2,0,14,629,109
195,0,0,18,3,64,48,63,58
195,1,1,18,3,10,21,255,60
195,2,0,18,3,53,13,397,73
195,3,0,18,3,0,4,324,53
196,0,0,15,2,64,58,93,72
196,1,1,15,2,10,30,315,78
196,2,0,15,2,53,13,346,65
196,3,0,15,2,0,6,316,54
197,0,0,26,1,69,59,94,69
197,1,0,26,1,34,30,361,70
197,2,0,26,1,35,24,406,68
197,3,1,26,1,0,10,270,39
198,0,1,40,1,30,111,105,122
198,1,0,40,1,34,71,596,136
198,2,0,40,1,35,32,590,96
198,3,0,40,1,0,27,577,90
199,0,1,70,2,5,64,80,76
199,1,0,70,2,44,30,348,83
199,2,0,70,2,53,24,393,84
199,3,0,70,2,0,7,291,51
200,0,1,45,4,5,60,85,73
200,1,0,45,4,44,24,379,81
200,2,0,45,4,53,19,424,83
200,3,0,45,4,0,3,337,54
201,0,0,26,3,64,97,188,125
201,1,0,26,3,44,76,825,201
201,2,1,26,3,16,38,810,161
201,3,0,26,3,0,15,803,137
202,0,0,35,1,69,91,117,104
202,1,0,35,1,34,77,630,145
202,2,0,35,1,35,38,624,106
202,3,1,35,1,0,29,540,88
203,0,0,4,1,69,59,114,72
203,1,0,4,1,34,16,378,57
203,2,1,4,1,5,14,370,54
203,3,0,4,1,0,17,335,53
204,0,0,20,1,69,60,66,67
204,1,0,20,1,34,34,352,72
204,2,1,20,1,10,37,250,64
204,3,0,20,1,0,13,307,46
205,0,0,45,1,69,107,144,123
205,1,0,45,1,34,89,879,184
205,2,1,45,1,30,35,775,119
205,3,0,45,1,0,37,868,131
206,0,0,40,1,69,81,124,94
206,1,0,40,1,34,69,605,135
206,2,0,40,1,35,30,599,95
206,3,1,40,1,0,30,720,108
207,0,1,40,1,45,126,135,141
207,1,0,40,1,34,70,596,135
207,2,0,40,1,35,31,590,95
207,3,0,40,1,0,32,577,95
208,0,0,2,1,69,59,86,68
208,1,0,2,1,34,15,360,54
208,2,1,2,1,50,29,265,57
208,3,0,2,1,0,13,300,46
209,0,0,20,1,69,81,124,94
209,1,0,20,1,34,35,605,100
209,2,0,20,1,35,31,599,96
209,3,1,20,1,0,27,510,82
210,0,0,70,4,64,66,140,87
210,1,0,70,4,44,54,670,156
210,2,0,70,4,53,33,664,134
210,3,1,70,4,0,12,540,94
